
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Leucocytozoon",
 "1":"mammals"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 118 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20109.16, AIC-c = 40648.73 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.786
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1311
* non-synonymous/synonymous rate ratio for *background* =   0.0675
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19875.49
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1328
* non-synonymous/synonymous rate ratio for *background* =   0.0508
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  337   |        0.767   |        0.000 :      0.000    |             0, 4             |        Leucocytozoon vs mammals        |  0.9954   |      0.5000       |
|  338   |        0.000   |        0.791 :      0.000    |             3, 0             |        Leucocytozoon vs mammals        |  0.0013   |      0.3333       |
|  339   |        0.404   |        0.508 :      0.155    |             5, 4             |        Leucocytozoon vs mammals        |  0.2417   |      1.0000       |
|  340   |        1.523   |        0.456 :      0.000    |             4, 5             |        Leucocytozoon vs mammals        |  0.0138   |      1.0000       |
|  341   |        0.371   |        0.736 :      0.301    |             6, 2             |        Leucocytozoon vs mammals        |  0.0018   |      1.0000       |
|  342   |        0.322   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9902   |      0.5000       |
|  343   |        0.200   |        1.207 :      0.529    |             5, 1             |        Leucocytozoon vs mammals        |  0.0014   |      1.0000       |
|  344   |        0.248   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9651   |      1.0000       |
|  345   |        0.379   |        0.000 :      0.000    |             2, 2             |        Leucocytozoon vs mammals        |  0.9893   |      0.1667       |
|  346   |        0.499   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.9753   |      0.1429       |
|  347   |        0.589   |        0.842 :      0.253    |             6, 2             |        Leucocytozoon vs mammals        |  0.0035   |      1.0000       |
|  348   |        1.545   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.9931   |      1.0000       |
|  349   |        0.529   |        0.000 :      0.000    |             1, 4             |        Leucocytozoon vs mammals        |  0.9970   |      0.2500       |
|  350   |        0.278   |        0.489 :      0.360    |             3, 1             |        Leucocytozoon vs mammals        |  0.0120   |      0.3333       |
|  351   |        1.512   |        0.699 :      0.064    |             4, 8             |        Leucocytozoon vs mammals        |  0.7686   |      0.5000       |
|  352   |        0.989   |        0.427 :      0.123    |             4, 8             |        Leucocytozoon vs mammals        |  0.1091   |      1.0000       |
|  353   |        1.252   |        0.000 :      0.040    |             3, 5             |        Leucocytozoon vs mammals        |  0.9357   |      0.2500       |
|  354   |        1.261   |        0.781 :      0.615    |             4, 8             |        Leucocytozoon vs mammals        |  0.4540   |      1.0000       |
|  355   |        0.206   |        0.000 :      0.116    |             0, 0             |        Leucocytozoon vs mammals        |  0.9806   |      0.5000       |
|  356   |        1.488   |        0.565 :      0.277    |             4, 5             |        Leucocytozoon vs mammals        |  0.1016   |      1.0000       |
|  357   |        1.550   |        0.195 :      0.181    |             1, 4             |        Leucocytozoon vs mammals        |  0.7277   |      0.5000       |
|  358   |        2.320   |        0.132 :      0.081    |             1, 5             |        Leucocytozoon vs mammals        |  0.1475   |      1.0000       |
|  359   |        0.430   |        0.111 :      0.353    |             1, 8             |        Leucocytozoon vs mammals        |  0.0686   |      1.0000       |
|  360   |        0.180   |        0.000 :      0.035    |             0, 0             |        Leucocytozoon vs mammals        |  0.9900   |      1.0000       |
|  361   |        0.562   |        0.150 :      0.097    |             1, 3             |        Leucocytozoon vs mammals        |  0.1585   |      1.0000       |
|  362   |        2.734   |        0.430 :      0.180    |             3, 5             |        Leucocytozoon vs mammals        |  0.5902   |      1.0000       |
|  363   |        1.157   |        0.446 :      0.288    |             3, 4             |        Leucocytozoon vs mammals        |  0.8383   |      0.3333       |
|  364   |        0.849   |        0.142 :      0.301    |             1, 2             |        Leucocytozoon vs mammals        |  0.8823   |      1.0000       |
|  365   |        0.465   |        0.213 :      0.356    |             1, 2             |        Leucocytozoon vs mammals        |  0.6523   |      0.3333       |
|  366   |        0.661   |        0.431 :      0.366    |             5, 1             |        Leucocytozoon vs mammals        |  0.0136   |      0.0500       |
|  367   |        0.591   |        0.094 :      0.212    |             2, 4             |        Leucocytozoon vs mammals        |  0.4978   |      1.0000       |
|  368   |        0.000   |        0.286 :      0.052    |             2, 0             |        Leucocytozoon vs mammals        |  0.0738   |      0.2000       |
|  369   |        0.000   |        0.115 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.1830   |      1.0000       |
|  370   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  371   |        0.000   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.3299   |      0.3333       |
|  372   |        0.319   |        0.118 :      0.000    |             4, 5             |        Leucocytozoon vs mammals        |  0.8629   |      0.5000       |
|  374   |        0.000   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.1548   |      0.1667       |
|  375   |        0.043   |        0.105 :      0.069    |             1, 2             |        Leucocytozoon vs mammals        |  0.8293   |      0.5000       |
|  376   |        1.565   |        0.000 :      0.047    |             1, 3             |        Leucocytozoon vs mammals        |  0.9870   |      1.0000       |

### ** Found _376_ sites with different _Leucocytozoon vs mammals_ dN/dS at p <= 1**

### ### False discovery rate correction
There are 376 sites where the overall p-value passes the False Discovery Rate threshold of 1

|     Codon     |       q-value        |
|:-------------:|:--------------------:|
|       182     |       0.0002500912   |
|       331     |       0.0005859102   |
|        89     |       0.0153491960   |
|       289     |       0.0202432073   |
|       343     |       0.0678794994   |
|       338     |       0.0684457604   |
|       310     |       0.0708283579   |
|       341     |       0.0733938563   |
|       183     |       0.0778669789   |
|       347     |       0.0867982121   |
|       193     |       0.0903986619   |
|       223     |       0.0920674864   |
|       253     |       0.0939966161   |
|       158     |       0.0957345352   |
|       150     |       0.0974503299   |
|       102     |       0.0984047181   |
|        49     |       0.0991991372   |
|       318     |       0.1036436480   |
|        56     |       0.1134157344   |
|       194     |       0.1149476100   |
|       109     |       0.1320819760   |
|       283     |       0.1330470702   |
|        20     |       0.1331267149   |
|        61     |       0.1356344736   |
|         6     |       0.1362332965   |
|        41     |       0.1379518335   |
|       222     |       0.1381037361   |
|       239     |       0.1408731246   |
|       350     |       0.1558781334   |
|        70     |       0.1566559544   |
|       251     |       0.1576477036   |
|       340     |       0.1577146474   |
|       366     |       0.1593787720   |
|       323     |       0.1930536071   |
|       180     |       0.2408616848   |
|       186     |       0.2903191927   |
|        32     |       0.3113721278   |
|         5     |       0.3136281830   |
|       155     |       0.3154966884   |
|       250     |       0.3207740519   |
|        72     |       0.3232998920   |
|       252     |       0.3251148890   |
|       256     |       0.3257393203   |
|        85     |       0.3293099234   |
|       312     |       0.3317123571   |
|       327     |       0.3328891069   |
|       118     |       0.3347042581   |
|       101     |       0.3367906791   |
|       324     |       0.3375049115   |
|       179     |       0.3423085973   |
|       185     |       0.3428034980   |
|       229     |       0.3451630534   |
|       189     |       0.3455192887   |
|       328     |       0.3461624903   |
|       269     |       0.3508272959   |
|       175     |       0.3540205782   |
|        35     |       0.3551975064   |
|       190     |       0.3590373105   |
|        64     |       0.3848130150   |
|        14     |       0.3856858226   |
|       116     |       0.3978463565   |
|       117     |       0.4159826384   |
|       359     |       0.4159954376   |
|       368     |       0.4333849545   |
|       234     |       0.4555047087   |
|       159     |       0.4568172110   |
|       248     |       0.4669190548   |
|        80     |       0.4922053951   |
|       317     |       0.5153411786   |
|       334     |       0.5223041904   |
|       356     |       0.5232218381   |
|       219     |       0.5233291726   |
|       288     |       0.5242471911   |
|       285     |       0.5252357949   |
|       206     |       0.5261125798   |
|       107     |       0.5264324984   |
|       228     |       0.5281653865   |
|       325     |       0.5288441401   |
|       309     |       0.5289543221   |
|       227     |       0.5299432486   |
|       176     |       0.5307089669   |
|       352     |       0.5328102671   |
|        58     |       0.5348034365   |
|        93     |       0.5358498148   |
|        54     |       0.5374561340   |
|       240     |       0.5394864877   |
|        99     |       0.5441258688   |
|       308     |       0.5478468894   |
|       301     |       0.5487777186   |
|        48     |       0.5537884415   |
|        15     |       0.5541709399   |
|       103     |       0.5574770035   |
|       160     |       0.5605878305   |
|       213     |       0.5625057604   |
|        34     |       0.5678130264   |
|       166     |       0.5697607588   |
|       135     |       0.5722805062   |
|       361     |       0.5732017065   |
|       369     |       0.5733447543   |
|       112     |       0.5739554674   |
|       152     |       0.5749258328   |
|       215     |       0.5802682005   |
|        68     |       0.5853765081   |
|       197     |       0.5874426324   |
|       221     |       0.5928481081   |
|       110     |       0.5970803863   |
|       105     |       0.5974526552   |
|       305     |       0.5979446112   |
|       374     |       0.6002183924   |
|        55     |       0.6017258090   |
|       358     |       0.6026997069   |
|       224     |       0.6031946127   |
|       247     |       0.6043055774   |
|       238     |       0.6046327006   |
|       304     |       0.6052143541   |
|       162     |       0.6054956228   |
|       279     |       0.6089669497   |
|       302     |       0.6098159078   |
|       292     |       0.6104082891   |
|       147     |       0.6112123653   |
|       235     |       0.6123590557   |
|       306     |       0.6168332867   |
|        11     |       0.6575838520   |
|       171     |       0.6603926577   |
|       231     |       0.6623232643   |
|       339     |       0.7213307222   |
|        45     |       0.7368047118   |
|        73     |       0.7466090640   |
|       322     |       0.7949846575   |
|       330     |       0.7987340422   |
|       216     |       0.8010368747   |
|         2     |       0.8336870071   |
|         4     |       0.8585944006   |
|       278     |       0.8854244487   |
|        50     |       0.8899643134   |
|        38     |       0.8937015912   |
|       335     |       0.8958042933   |
|       291     |       0.9016672911   |
|       371     |       0.9053637581   |
|       273     |       0.9099723059   |
|       332     |       0.9113392800   |
|        51     |       0.9139101040   |
|       205     |       0.9454632533   |
|       270     |       0.9511916669   |
|       315     |       1.0000000000   |
|        90     |       1.0000000000   |
|       261     |       1.0000000000   |
|       129     |       1.0000000000   |
|        17     |       1.0000000000   |
|       174     |       1.0000000000   |
|        67     |       1.0000000000   |
|       290     |       1.0000000000   |
|        84     |       1.0000000000   |
|        82     |       1.0000000000   |
|       202     |       1.0000000000   |
|        10     |       1.0000000000   |
|        46     |       1.0000000000   |
|       201     |       1.0000000000   |
|       143     |       1.0000000000   |
|        40     |       1.0000000000   |
|        27     |       1.0000000000   |
|       263     |       1.0000000000   |
|       244     |       1.0000000000   |
|       316     |       1.0000000000   |
|        83     |       1.0000000000   |
|        36     |       1.0000000000   |
|        57     |       1.0000000000   |
|       191     |       1.0000000000   |
|       345     |       1.0000000000   |
|       265     |       1.0000000000   |
|       346     |       1.0000000000   |
|        79     |       1.0000000000   |
|       326     |       1.0000000000   |
|       137     |       1.0000000000   |
|       245     |       1.0000000000   |
|       297     |       1.0000000000   |
|       208     |       1.0000000000   |
|        81     |       1.0000000000   |
|       268     |       1.0000000000   |
|       121     |       1.0000000000   |
|       156     |       1.0000000000   |
|       141     |       1.0000000000   |
|       157     |       1.0000000000   |
|        94     |       1.0000000000   |
|       255     |       1.0000000000   |
|       148     |       1.0000000000   |
|       181     |       1.0000000000   |
|        39     |       1.0000000000   |
|       127     |       1.0000000000   |
|       177     |       1.0000000000   |
|        16     |       1.0000000000   |
|        75     |       1.0000000000   |
|       172     |       1.0000000000   |
|       295     |       1.0000000000   |
|       284     |       1.0000000000   |
|       200     |       1.0000000000   |
|       241     |       1.0000000000   |
|        76     |       1.0000000000   |
|       376     |       1.0000000000   |
|       260     |       1.0000000000   |
|       267     |       1.0000000000   |
|        96     |       1.0000000000   |
|       140     |       1.0000000000   |
|       281     |       1.0000000000   |
|       287     |       1.0000000000   |
|       207     |       1.0000000000   |
|        12     |       1.0000000000   |
|       167     |       1.0000000000   |
|        92     |       1.0000000000   |
|        18     |       1.0000000000   |
|       293     |       1.0000000000   |
|       274     |       1.0000000000   |
|       128     |       1.0000000000   |
|       161     |       1.0000000000   |
|       321     |       1.0000000000   |
|       336     |       1.0000000000   |
|       119     |       1.0000000000   |
|       307     |       1.0000000000   |
|        30     |       1.0000000000   |
|        31     |       1.0000000000   |
|       214     |       1.0000000000   |
|       360     |       1.0000000000   |
|       342     |       1.0000000000   |
|        59     |       1.0000000000   |
|       218     |       1.0000000000   |
|       146     |       1.0000000000   |
|       139     |       1.0000000000   |
|       134     |       1.0000000000   |
|       104     |       1.0000000000   |
|        19     |       1.0000000000   |
|       142     |       1.0000000000   |
|       258     |       1.0000000000   |
|       329     |       1.0000000000   |
|       170     |       1.0000000000   |
|       355     |       1.0000000000   |
|        23     |       1.0000000000   |
|       249     |       1.0000000000   |
|       257     |       1.0000000000   |
|        71     |       1.0000000000   |
|       211     |       1.0000000000   |
|       163     |       1.0000000000   |
|        97     |       1.0000000000   |
|       151     |       1.0000000000   |
|        13     |       1.0000000000   |
|       100     |       1.0000000000   |
|        78     |       1.0000000000   |
|       233     |       1.0000000000   |
|       280     |       1.0000000000   |
|         7     |       1.0000000000   |
|       254     |       1.0000000000   |
|       266     |       1.0000000000   |
|       209     |       1.0000000000   |
|       124     |       1.0000000000   |
|       298     |       1.0000000000   |
|       370     |       1.0000000000   |
|       187     |       1.0000000000   |
|       373     |       1.0000000000   |
|       115     |       1.0000000000   |
|       196     |       1.0000000000   |
|       184     |       1.0000000000   |
|        66     |       1.0000000000   |
|        95     |       1.0000000000   |
|       296     |       1.0000000000   |
|       272     |       1.0000000000   |
|       217     |       1.0000000000   |
|       313     |       1.0000000000   |
|        22     |       1.0000000000   |
|       138     |       1.0000000000   |
|       212     |       1.0000000000   |
|       271     |       1.0000000000   |
|       243     |       1.0000000000   |
|       337     |       1.0000000000   |
|        74     |       1.0000000000   |
|        47     |       1.0000000000   |
|       236     |       1.0000000000   |
|        43     |       1.0000000000   |
|       164     |       1.0000000000   |
|        63     |       1.0000000000   |
|        24     |       1.0000000000   |
|       169     |       1.0000000000   |
|        91     |       1.0000000000   |
|        42     |       1.0000000000   |
|        25     |       1.0000000000   |
|       259     |       1.0000000000   |
|       145     |       1.0000000000   |
|       111     |       1.0000000000   |
|       131     |       1.0000000000   |
|       168     |       1.0000000000   |
|        87     |       1.0000000000   |
|       106     |       1.0000000000   |
|        65     |       1.0000000000   |
|       333     |       1.0000000000   |
|        86     |       1.0000000000   |
|       199     |       1.0000000000   |
|        60     |       1.0000000000   |
|        88     |       1.0000000000   |
|       348     |       1.0000000000   |
|       144     |       1.0000000000   |
|       300     |       1.0000000000   |
|       173     |       1.0000000000   |
|        29     |       1.0000000000   |
|       264     |       1.0000000000   |
|        33     |       1.0000000000   |
|        28     |       1.0000000000   |
|       114     |       1.0000000000   |
|       132     |       1.0000000000   |
|        98     |       1.0000000000   |
|       122     |       1.0000000000   |
|       294     |       1.0000000000   |
|       125     |       1.0000000000   |
|       349     |       1.0000000000   |
|        21     |       1.0000000000   |
|       165     |       1.0000000000   |
|       220     |       1.0000000000   |
|       210     |       1.0000000000   |
|       123     |       1.0000000000   |
|       198     |       1.0000000000   |
|       375     |       1.0000000000   |
|       195     |       1.0000000000   |
|       262     |       1.0000000000   |
|       232     |       1.0000000000   |
|       277     |       1.0000000000   |
|       275     |       1.0000000000   |
|       242     |       1.0000000000   |
|       130     |       1.0000000000   |
|       178     |       1.0000000000   |
|       126     |       1.0000000000   |
|         1     |       1.0000000000   |
|       192     |       1.0000000000   |
|       136     |       1.0000000000   |
|       314     |       1.0000000000   |
|       108     |       1.0000000000   |
|        52     |       1.0000000000   |
|       154     |       1.0000000000   |
|       133     |       1.0000000000   |
|        26     |       1.0000000000   |
|       353     |       1.0000000000   |
|       372     |       1.0000000000   |
|         8     |       1.0000000000   |
|       246     |       1.0000000000   |
|       226     |       1.0000000000   |
|        69     |       1.0000000000   |
|       230     |       1.0000000000   |
|        77     |       1.0000000000   |
|        62     |       1.0000000000   |
|       286     |       1.0000000000   |
|       363     |       1.0000000000   |
|        53     |       1.0000000000   |
|       188     |       1.0000000000   |
|       364     |       1.0000000000   |
|       204     |       1.0000000000   |
|       303     |       1.0000000000   |
|       276     |       1.0000000000   |
|       344     |       1.0000000000   |
|       319     |       1.0000000000   |
|         9     |       1.0000000000   |
|       225     |       1.0000000000   |
|       282     |       1.0000000000   |
|       120     |       1.0000000000   |
|       153     |       1.0000000000   |
|        44     |       1.0000000000   |
|       351     |       1.0000000000   |
|       149     |       1.0000000000   |
|        37     |       1.0000000000   |
|       357     |       1.0000000000   |
|       365     |       1.0000000000   |
|       203     |       1.0000000000   |
|       299     |       1.0000000000   |
|       362     |       1.0000000000   |
|       311     |       1.0000000000   |
|       237     |       1.0000000000   |
|       320     |       1.0000000000   |
|       367     |       1.0000000000   |
|       113     |       1.0000000000   |
|         3     |       1.0000000000   |
|       354     |       1.0000000000   |

real	42m48.676s
user	210m9.187s
sys	1m21.984s
