
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Leucocytozoon",
 "1":"birds"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 126 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, Node115, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134, Node124, Node114, Node56, Node50, Node9`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20082.90, AIC-c = 40596.21 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.787
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1307
* non-synonymous/synonymous rate ratio for *background* =   0.0746
* non-synonymous/synonymous rate ratio for *birds* =   0.0345

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19849.63
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1327
* non-synonymous/synonymous rate ratio for *background* =   0.0575
* non-synonymous/synonymous rate ratio for *birds* =   0.0247

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  343   |        0.199   |        1.227 :      0.421    |             5, 1             |         Leucocytozoon vs birds         |  0.0286   |      0.5000       |
|  344   |        0.250   |        0.000 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.9670   |      1.0000       |
|  345   |        0.380   |        0.000 :      0.000    |             2, 0             |         Leucocytozoon vs birds         |  0.9897   |      1.0000       |
|  346   |        0.497   |        0.000 :      0.000    |             1, 2             |         Leucocytozoon vs birds         |  0.9804   |      1.0000       |
|  347   |        0.590   |        0.840 :      0.233    |             6, 2             |         Leucocytozoon vs birds         |  0.0063   |      0.0500       |
|  348   |        1.525   |        0.000 :      0.000    |             2, 2             |         Leucocytozoon vs birds         |  0.9968   |      1.0000       |
|  349   |        0.525   |        0.000 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.9955   |      0.5000       |
|  350   |        0.279   |        0.488 :      0.234    |             3, 3             |         Leucocytozoon vs birds         |  0.3794   |      0.2000       |
|  351   |        1.456   |        0.728 :      0.520    |             4, 3             |         Leucocytozoon vs birds         |  0.0175   |      1.0000       |
|  352   |        0.989   |        0.428 :      0.076    |             4, 9             |         Leucocytozoon vs birds         |  0.3553   |      0.5000       |
|  353   |        1.249   |        0.000 :      0.036    |             3, 6             |         Leucocytozoon vs birds         |  0.9917   |      0.5000       |
|  354   |        1.296   |        0.779 :      0.695    |             4, 4             |         Leucocytozoon vs birds         |  0.2093   |      1.0000       |
|  355   |        0.212   |        0.000 :      0.106    |             0, 0             |         Leucocytozoon vs birds         |  0.9791   |      1.0000       |
|  356   |        1.484   |        0.589 :      0.219    |             4, 5             |         Leucocytozoon vs birds         |  0.2699   |      1.0000       |
|  357   |        1.555   |        0.196 :      0.228    |             1, 2             |         Leucocytozoon vs birds         |  0.1880   |      1.0000       |
|  358   |        2.409   |        0.132 :      0.074    |             1, 1             |         Leucocytozoon vs birds         |  0.1751   |      0.2500       |
|  359   |        0.433   |        0.111 :      0.550    |             1, 2             |         Leucocytozoon vs birds         |  0.7224   |      1.0000       |
|  360   |        0.181   |        0.000 :      0.032    |             0, 1             |         Leucocytozoon vs birds         |  0.9910   |      0.3333       |
|  361   |        0.564   |        0.150 :      0.089    |             1, 1             |         Leucocytozoon vs birds         |  0.1873   |      1.0000       |
|  362   |        2.684   |        0.431 :      0.309    |             3, 1             |         Leucocytozoon vs birds         |  0.0232   |      1.0000       |
|  363   |        1.124   |        0.448 :      0.377    |             3, 4             |         Leucocytozoon vs birds         |  0.3888   |      1.0000       |
|  364   |        0.857   |        0.143 :      0.316    |             1, 2             |         Leucocytozoon vs birds         |  0.8424   |      1.0000       |
|  365   |        0.464   |        0.215 :      0.359    |             1, 1             |         Leucocytozoon vs birds         |  0.6486   |      0.3333       |
|  366   |        0.659   |        0.431 :      0.270    |             6, 3             |         Leucocytozoon vs birds         |  0.2884   |      0.5000       |
|  367   |        0.589   |        0.094 :      0.245    |             2, 2             |         Leucocytozoon vs birds         |  0.7875   |      1.0000       |
|  368   |        0.000   |        0.286 :      0.053    |             2, 0             |         Leucocytozoon vs birds         |  0.0738   |      0.3333       |
|  369   |        0.000   |        0.115 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.1830   |      1.0000       |
|  370   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  371   |        0.000   |        0.000 :      0.033    |             0, 0             |         Leucocytozoon vs birds         |  0.9890   |      1.0000       |
|  372   |        0.318   |        0.119 :      0.074    |             4, 1             |         Leucocytozoon vs birds         |  0.1861   |      0.2500       |
|  374   |        0.000   |        0.000 :      0.068    |             0, 0             |         Leucocytozoon vs birds         |  0.9829   |      0.5000       |
|  375   |        0.043   |        0.101 :      0.134    |             1, 0             |         Leucocytozoon vs birds         |  0.1992   |      0.5000       |
|  376   |        1.554   |        0.000 :      0.000    |             1, 6             |         Leucocytozoon vs birds         |  0.2876   |      0.3333       |

### ** Found _376_ sites with different _Leucocytozoon vs birds_ dN/dS at p <= 1**

### ### False discovery rate correction
There are 376 sites where the overall p-value passes the False Discovery Rate threshold of 1

|     Codon     |       q-value        |
|:-------------:|:--------------------:|
|       182     |       0.0004392213   |
|       331     |       0.0009156454   |
|       102     |       0.0210768560   |
|        89     |       0.0278818322   |
|       289     |       0.0377466227   |
|       310     |       0.0811136617   |
|       179     |       0.0857075667   |
|       338     |       0.0865644299   |
|       183     |       0.0877455581   |
|       285     |       0.0933138228   |
|       253     |       0.0953858129   |
|       309     |       0.1004790572   |
|       193     |       0.1469692084   |
|       158     |       0.1519158652   |
|       339     |       0.1525272554   |
|       347     |       0.1567519246   |
|       223     |       0.1620911248   |
|       334     |       0.1626942797   |
|        56     |       0.1926498505   |
|       118     |       0.1949515839   |
|       227     |       0.2110153687   |
|        49     |       0.2110638331   |
|       239     |       0.2122197102   |
|        70     |       0.2135406427   |
|        80     |       0.2140607520   |
|        73     |       0.2142167546   |
|         6     |       0.2151514240   |
|       222     |       0.2178041179   |
|       238     |       0.2185763866   |
|       351     |       0.2192296954   |
|       228     |       0.2193103829   |
|        41     |       0.2217328843   |
|       340     |       0.2230553511   |
|        61     |       0.2231174881   |
|        20     |       0.2243403641   |
|       325     |       0.2251641564   |
|        55     |       0.2258800922   |
|       362     |       0.2293063663   |
|       270     |       0.2294232207   |
|       194     |       0.2417155942   |
|       155     |       0.2458237734   |
|       180     |       0.2466932531   |
|       343     |       0.2498040781   |
|       160     |       0.2952137652   |
|       186     |       0.3190159443   |
|       250     |       0.3460308941   |
|       117     |       0.3467717540   |
|         5     |       0.3477620120   |
|        32     |       0.3478220277   |
|        72     |       0.3500066067   |
|         2     |       0.3541191599   |
|        35     |       0.3563023568   |
|       252     |       0.3598051229   |
|        85     |       0.3643147596   |
|       120     |       0.3664250187   |
|       101     |       0.3681079329   |
|       317     |       0.3697867468   |
|       327     |       0.3731975973   |
|       189     |       0.3772643582   |
|       324     |       0.3777423636   |
|       303     |       0.3795010006   |
|       322     |       0.3817163119   |
|       185     |       0.3819634218   |
|       323     |       0.3820775227   |
|       171     |       0.3828150447   |
|       318     |       0.3836767822   |
|       328     |       0.3854757937   |
|       153     |       0.3865861625   |
|       229     |       0.3898002344   |
|       368     |       0.3908295485   |
|       269     |       0.3957347256   |
|       216     |       0.3995329949   |
|        64     |       0.3996034572   |
|       159     |       0.4732883675   |
|       283     |       0.5042578779   |
|         3     |       0.5165292402   |
|       286     |       0.5179429389   |
|       294     |       0.5650335405   |
|        53     |       0.5672498974   |
|       282     |       0.5684360771   |
|       288     |       0.5688931507   |
|        93     |       0.5713326620   |
|       375     |       0.5718784264   |
|       107     |       0.5720152607   |
|        87     |       0.5723312244   |
|       341     |       0.5750942098   |
|       230     |       0.5789347689   |
|        58     |       0.5799089897   |
|       357     |       0.5842662182   |
|        99     |       0.5889928686   |
|       354     |       0.5918150541   |
|       112     |       0.5920785599   |
|       301     |       0.5938022496   |
|       312     |       0.5957571051   |
|       166     |       0.5983872207   |
|       314     |       0.5989471218   |
|       203     |       0.6031534414   |
|       213     |       0.6078597219   |
|       109     |       0.6096389551   |
|       361     |       0.6123337005   |
|       103     |       0.6166842969   |
|       372     |       0.6190839568   |
|        48     |       0.6239845791   |
|       215     |       0.6282002656   |
|       221     |       0.6338439931   |
|       132     |       0.6360590953   |
|       219     |       0.6394025527   |
|       141     |       0.6402170150   |
|       114     |       0.6453141380   |
|        44     |       0.6510741800   |
|       290     |       0.6519234924   |
|        34     |       0.6563913324   |
|       279     |       0.6591662038   |
|       197     |       0.6609028081   |
|       105     |       0.6661489402   |
|       251     |       0.6676231798   |
|       152     |       0.6717435352   |
|       110     |       0.6769016163   |
|       369     |       0.6813648603   |
|       292     |       0.6871667526   |
|       237     |       0.6938461875   |
|       176     |       0.7004367100   |
|       224     |       0.7063243801   |
|       308     |       0.7068793810   |
|       320     |       0.7128766641   |
|       162     |       0.7191170960   |
|        62     |       0.7247243417   |
|        37     |       0.7283445168   |
|         9     |       0.7299511759   |
|       356     |       0.7299747685   |
|       304     |       0.7308734732   |
|       135     |       0.7321195152   |
|       311     |       0.7368847883   |
|       298     |       0.7393792664   |
|       358     |       0.7397477115   |
|       366     |       0.7428440691   |
|       247     |       0.7433722452   |
|       273     |       0.7459076818   |
|       225     |       0.7467453447   |
|        94     |       0.7473615318   |
|       302     |       0.7495131081   |
|        65     |       0.7501509450   |
|       376     |       0.7509411865   |
|       235     |       0.7526577530   |
|        14     |       0.7551607046   |
|       274     |       0.7585803886   |
|       231     |       0.7638486742   |
|       315     |       0.7680405139   |
|       330     |       0.7854547432   |
|       190     |       0.8497934789   |
|       352     |       0.8847994729   |
|       299     |       0.9273581117   |
|       350     |       0.9323479778   |
|       363     |       0.9492352766   |
|        81     |       1.0000000000   |
|       126     |       1.0000000000   |
|        79     |       1.0000000000   |
|       163     |       1.0000000000   |
|       342     |       1.0000000000   |
|       326     |       1.0000000000   |
|       119     |       1.0000000000   |
|       196     |       1.0000000000   |
|       206     |       1.0000000000   |
|       346     |       1.0000000000   |
|        67     |       1.0000000000   |
|       199     |       1.0000000000   |
|        63     |       1.0000000000   |
|        96     |       1.0000000000   |
|        31     |       1.0000000000   |
|       234     |       1.0000000000   |
|       150     |       1.0000000000   |
|       201     |       1.0000000000   |
|       172     |       1.0000000000   |
|        45     |       1.0000000000   |
|       210     |       1.0000000000   |
|       143     |       1.0000000000   |
|       165     |       1.0000000000   |
|       267     |       1.0000000000   |
|        60     |       1.0000000000   |
|       209     |       1.0000000000   |
|       169     |       1.0000000000   |
|        51     |       1.0000000000   |
|        82     |       1.0000000000   |
|        27     |       1.0000000000   |
|        13     |       1.0000000000   |
|       360     |       1.0000000000   |
|       266     |       1.0000000000   |
|       161     |       1.0000000000   |
|       124     |       1.0000000000   |
|       202     |       1.0000000000   |
|        10     |       1.0000000000   |
|        40     |       1.0000000000   |
|       140     |       1.0000000000   |
|       174     |       1.0000000000   |
|        30     |       1.0000000000   |
|       138     |       1.0000000000   |
|       115     |       1.0000000000   |
|       268     |       1.0000000000   |
|        98     |       1.0000000000   |
|       345     |       1.0000000000   |
|       156     |       1.0000000000   |
|       256     |       1.0000000000   |
|       149     |       1.0000000000   |
|       271     |       1.0000000000   |
|       127     |       1.0000000000   |
|       260     |       1.0000000000   |
|       191     |       1.0000000000   |
|       284     |       1.0000000000   |
|       281     |       1.0000000000   |
|        50     |       1.0000000000   |
|        97     |       1.0000000000   |
|       371     |       1.0000000000   |
|       170     |       1.0000000000   |
|        39     |       1.0000000000   |
|       261     |       1.0000000000   |
|        74     |       1.0000000000   |
|       104     |       1.0000000000   |
|       307     |       1.0000000000   |
|       168     |       1.0000000000   |
|       164     |       1.0000000000   |
|        92     |       1.0000000000   |
|        29     |       1.0000000000   |
|       192     |       1.0000000000   |
|       255     |       1.0000000000   |
|       125     |       1.0000000000   |
|        78     |       1.0000000000   |
|       139     |       1.0000000000   |
|       333     |       1.0000000000   |
|       278     |       1.0000000000   |
|       233     |       1.0000000000   |
|       243     |       1.0000000000   |
|        77     |       1.0000000000   |
|       167     |       1.0000000000   |
|        42     |       1.0000000000   |
|       300     |       1.0000000000   |
|       353     |       1.0000000000   |
|       207     |       1.0000000000   |
|       195     |       1.0000000000   |
|       214     |       1.0000000000   |
|       249     |       1.0000000000   |
|       178     |       1.0000000000   |
|       134     |       1.0000000000   |
|         7     |       1.0000000000   |
|       329     |       1.0000000000   |
|       131     |       1.0000000000   |
|        36     |       1.0000000000   |
|       122     |       1.0000000000   |
|       184     |       1.0000000000   |
|       374     |       1.0000000000   |
|       157     |       1.0000000000   |
|        86     |       1.0000000000   |
|        57     |       1.0000000000   |
|       121     |       1.0000000000   |
|       316     |       1.0000000000   |
|        38     |       1.0000000000   |
|       129     |       1.0000000000   |
|       241     |       1.0000000000   |
|       177     |       1.0000000000   |
|       218     |       1.0000000000   |
|       259     |       1.0000000000   |
|        54     |       1.0000000000   |
|        84     |       1.0000000000   |
|       280     |       1.0000000000   |
|        23     |       1.0000000000   |
|       297     |       1.0000000000   |
|        75     |       1.0000000000   |
|       276     |       1.0000000000   |
|       100     |       1.0000000000   |
|        18     |       1.0000000000   |
|       348     |       1.0000000000   |
|       198     |       1.0000000000   |
|       146     |       1.0000000000   |
|        71     |       1.0000000000   |
|        76     |       1.0000000000   |
|       173     |       1.0000000000   |
|       277     |       1.0000000000   |
|        25     |       1.0000000000   |
|       373     |       1.0000000000   |
|       147     |       1.0000000000   |
|        19     |       1.0000000000   |
|       291     |       1.0000000000   |
|       187     |       1.0000000000   |
|       296     |       1.0000000000   |
|       181     |       1.0000000000   |
|       355     |       1.0000000000   |
|       220     |       1.0000000000   |
|       244     |       1.0000000000   |
|       211     |       1.0000000000   |
|       208     |       1.0000000000   |
|       142     |       1.0000000000   |
|        22     |       1.0000000000   |
|       212     |       1.0000000000   |
|        16     |       1.0000000000   |
|        59     |       1.0000000000   |
|        17     |       1.0000000000   |
|       106     |       1.0000000000   |
|       370     |       1.0000000000   |
|       148     |       1.0000000000   |
|       254     |       1.0000000000   |
|       137     |       1.0000000000   |
|       349     |       1.0000000000   |
|         1     |       1.0000000000   |
|       293     |       1.0000000000   |
|        43     |       1.0000000000   |
|       337     |       1.0000000000   |
|       264     |       1.0000000000   |
|        24     |       1.0000000000   |
|       111     |       1.0000000000   |
|       204     |       1.0000000000   |
|       151     |       1.0000000000   |
|       265     |       1.0000000000   |
|       188     |       1.0000000000   |
|        88     |       1.0000000000   |
|       332     |       1.0000000000   |
|       245     |       1.0000000000   |
|        47     |       1.0000000000   |
|       123     |       1.0000000000   |
|       217     |       1.0000000000   |
|        33     |       1.0000000000   |
|        12     |       1.0000000000   |
|        46     |       1.0000000000   |
|        91     |       1.0000000000   |
|       144     |       1.0000000000   |
|        52     |       1.0000000000   |
|       236     |       1.0000000000   |
|         8     |       1.0000000000   |
|       295     |       1.0000000000   |
|       275     |       1.0000000000   |
|       113     |       1.0000000000   |
|       262     |       1.0000000000   |
|        21     |       1.0000000000   |
|       313     |       1.0000000000   |
|       242     |       1.0000000000   |
|        69     |       1.0000000000   |
|       272     |       1.0000000000   |
|        95     |       1.0000000000   |
|       130     |       1.0000000000   |
|       232     |       1.0000000000   |
|       133     |       1.0000000000   |
|       175     |       1.0000000000   |
|       154     |       1.0000000000   |
|        66     |       1.0000000000   |
|       136     |       1.0000000000   |
|        26     |       1.0000000000   |
|       108     |       1.0000000000   |
|       263     |       1.0000000000   |
|       344     |       1.0000000000   |
|       336     |       1.0000000000   |
|        90     |       1.0000000000   |
|       257     |       1.0000000000   |
|       145     |       1.0000000000   |
|       200     |       1.0000000000   |
|         4     |       1.0000000000   |
|       321     |       1.0000000000   |
|        11     |       1.0000000000   |
|        28     |       1.0000000000   |
|       335     |       1.0000000000   |
|       128     |       1.0000000000   |
|        83     |       1.0000000000   |
|       359     |       1.0000000000   |
|       364     |       1.0000000000   |
|       305     |       1.0000000000   |
|        15     |       1.0000000000   |
|       240     |       1.0000000000   |
|       258     |       1.0000000000   |
|       246     |       1.0000000000   |
|        68     |       1.0000000000   |
|       367     |       1.0000000000   |
|       226     |       1.0000000000   |
|       287     |       1.0000000000   |
|       306     |       1.0000000000   |
|       248     |       1.0000000000   |
|       116     |       1.0000000000   |
|       319     |       1.0000000000   |
|       205     |       1.0000000000   |
|       365     |       1.0000000000   |

real	30m58.283s
user	242m47.281s
sys	2m7.354s
