
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"birds",
 "1":"mammals"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* 80 branches are in the background group : `AB299369, KM610046, KM610045, Node184, Node182, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20074.33, AIC-c = 40579.08 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.781
* non-synonymous/synonymous rate ratio for *background* =   0.1095
* non-synonymous/synonymous rate ratio for *birds* =   0.0345
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19847.12
* non-synonymous/synonymous rate ratio for *background* =   0.0959
* non-synonymous/synonymous rate ratio for *birds* =   0.0247
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  164   |        1.069   |        0.000 :      0.000    |             0, 4             |            birds vs mammals            |  0.9983   |      1.0000       |
|  165   |        2.914   |        0.000 :      0.000    |             8, 8             |            birds vs mammals            |  0.9945   |      0.0500       |
|  166   |        1.714   |        0.146 :      0.000    |             3, 6             |            birds vs mammals            |  0.9840   |      1.0000       |
|  167   |        0.657   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9879   |      1.0000       |
|  207   |        0.657   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9879   |      1.0000       |
|  168   |        0.184   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9947   |      1.0000       |
|  169   |        1.305   |        0.000 :      0.000    |             8, 2             |            birds vs mammals            |  0.9901   |      1.0000       |
|  170   |        6.623   |        0.000 :      0.000    |             3, 3             |            birds vs mammals            |  0.9717   |      0.0500       |
|  171   |        0.499   |        0.236 :      0.000    |             1, 3             |            birds vs mammals            |  0.2726   |      1.0000       |
|  172   |        1.221   |        0.000 :      0.000    |             1, 3             |            birds vs mammals            |  0.9931   |      1.0000       |
|  173   |       12.142   |        0.000 :      0.000    |             4, 6             |            birds vs mammals            |  0.9812   |      1.0000       |
|  174   |        1.013   |        0.000 :      0.000    |             1, 0             |            birds vs mammals            |  0.9891   |      0.2000       |
|  175   |        1.828   |        0.239 :      0.284    |             6, 4             |            birds vs mammals            |  0.0330   |      0.5000       |
|  176   |        2.402   |        0.094 :      0.000    |             8, 3             |            birds vs mammals            |  0.9652   |      0.5000       |
|  177   |        0.698   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.9856   |      1.0000       |
|  178   |        2.960   |        0.000 :      0.000    |             1, 3             |            birds vs mammals            |  0.9899   |      1.0000       |
|  179   |        0.862   |        0.533 :      0.000    |             0, 6             |            birds vs mammals            |  0.1130   |      0.3333       |
|  180   |        1.511   |        0.188 :      0.000    |             3, 5             |            birds vs mammals            |  0.9911   |      1.0000       |
|  181   |        1.834   |        0.143 :      0.000    |             3, 3             |            birds vs mammals            |  0.9828   |      1.0000       |
|  182   |        1.153   |        0.687 :      0.000    |             0, 0             |            birds vs mammals            |  0.9921   |      1.0000       |
|  183   |        0.830   |        0.257 :      0.000    |             3, 2             |            birds vs mammals            |  0.9791   |      0.2500       |
|  184   |        0.329   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9984   |      1.0000       |
|  185   |        2.767   |        0.092 :      0.000    |             2, 1             |            birds vs mammals            |  0.9945   |      0.1667       |
|  186   |        0.603   |        0.120 :      0.000    |             0, 2             |            birds vs mammals            |  0.9830   |      1.0000       |
|  187   |        0.558   |        0.031 :      0.000    |             1, 0             |            birds vs mammals            |  0.9852   |      1.0000       |
|  188   |        0.618   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9548   |      1.0000       |
|  189   |        0.372   |        0.096 :      0.000    |             4, 1             |            birds vs mammals            |  0.9892   |      1.0000       |
|  190   |        1.384   |        0.094 :      0.087    |             7, 4             |            birds vs mammals            |  0.2043   |      0.2000       |
|  191   |        1.708   |        0.000 :      0.000    |             4, 2             |            birds vs mammals            |  0.9923   |      1.0000       |
|  192   |        1.977   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9963   |      0.1250       |
|  193   |        1.250   |        0.344 :      0.000    |             5, 1             |            birds vs mammals            |  0.9902   |      1.0000       |
|  194   |        0.754   |        0.198 :      0.000    |             0, 1             |            birds vs mammals            |  0.9812   |      0.5000       |
|  195   |        0.061   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  1.0000   |      1.0000       |
|  196   |        0.043   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9959   |      1.0000       |
|  197   |        1.636   |        0.133 :      0.000    |             8, 6             |            birds vs mammals            |  0.9657   |      0.5000       |
|  198   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  199   |        0.257   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9917   |      0.2500       |
|  200   |        0.216   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9730   |      0.5000       |
|  201   |        0.192   |        0.000 :      0.000    |             0, 2             |            birds vs mammals            |  0.9930   |      0.5000       |
|  202   |        0.545   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9882   |      0.2000       |
|  203   |        0.000   |        0.041 :      0.000    |             0, 1             |            birds vs mammals            |  0.2743   |      1.0000       |
|  204   |        0.617   |        0.000 :      0.000    |             3, 0             |            birds vs mammals            |  0.9535   |      1.0000       |
|  205   |        0.622   |        0.157 :      0.080    |             1, 4             |            birds vs mammals            |  0.8852   |      1.0000       |
|  206   |        0.113   |        0.000 :      0.000    |             0, 4             |            birds vs mammals            |  0.0635   |      0.2500       |
|  208   |        0.000   |        0.052 :      0.000    |             0, 0             |            birds vs mammals            |  0.9886   |      1.0000       |
|  209   |        0.172   |        0.031 :      0.000    |             0, 2             |            birds vs mammals            |  0.9797   |      0.0667       |
|  210   |        0.441   |        0.000 :      0.000    |             0, 7             |            birds vs mammals            |  0.9986   |      0.2500       |
|  211   |        0.243   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9837   |      0.5000       |
|  212   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  213   |        0.255   |        0.168 :      0.000    |             0, 0             |            birds vs mammals            |  0.9969   |      1.0000       |
|  214   |        0.209   |        0.000 :      0.000    |             5, 0             |            birds vs mammals            |  0.9924   |      1.0000       |
|  215   |        0.114   |        0.072 :      0.000    |             0, 0             |            birds vs mammals            |  0.9682   |      1.0000       |
|  216   |        0.164   |        0.256 :      0.000    |             1, 1             |            birds vs mammals            |  0.2679   |      1.0000       |
|  217   |        0.833   |        0.000 :      0.000    |             4, 0             |            birds vs mammals            |  0.9877   |      0.3333       |
|  218   |        0.929   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.9808   |      0.0500       |
|  219   |        1.065   |        0.167 :      0.000    |             2, 5             |            birds vs mammals            |  0.9899   |      0.5000       |
|  220   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  272   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  277   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  221   |        0.343   |        0.066 :      0.000    |             0, 1             |            birds vs mammals            |  0.9707   |      0.2500       |
|  222   |        0.816   |        0.150 :      0.000    |             0, 0             |            birds vs mammals            |  0.9853   |      0.3333       |
|  223   |        1.525   |        0.264 :      0.000    |             0, 1             |            birds vs mammals            |  0.9709   |      1.0000       |
|  224   |        0.814   |        0.091 :      0.000    |             0, 0             |            birds vs mammals            |  0.9875   |      1.0000       |
|  225   |        0.839   |        0.118 :      0.595    |             8, 5             |            birds vs mammals            |  0.0456   |      1.0000       |
|  226   |        0.804   |        0.231 :      0.134    |             3, 4             |            birds vs mammals            |  0.8739   |      1.0000       |
|  227   |        1.793   |        0.292 :      0.000    |             6, 3             |            birds vs mammals            |  0.2827   |      1.0000       |
|  228   |        1.082   |        0.417 :      0.000    |             3, 2             |            birds vs mammals            |  0.2745   |      1.0000       |
|  229   |        5.579   |        0.191 :      0.000    |             6, 5             |            birds vs mammals            |  0.9898   |      0.5000       |
|  230   |        0.904   |        0.072 :      0.000    |             2, 3             |            birds vs mammals            |  0.1237   |      1.0000       |
|  231   |        2.332   |        0.550 :      0.359    |             9, 8             |            birds vs mammals            |  0.8050   |      0.3333       |
|  232   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  373   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  233   |        1.078   |        0.000 :      0.000    |             2, 0             |            birds vs mammals            |  0.9882   |      1.0000       |
|  234   |        0.646   |        0.000 :      0.000    |             1, 5             |            birds vs mammals            |  0.0471   |      0.2000       |
|  235   |        0.249   |        0.047 :      0.000    |             0, 1             |            birds vs mammals            |  0.9855   |      0.2500       |
|  236   |        1.282   |        0.000 :      0.000    |             0, 5             |            birds vs mammals            |  0.9988   |      0.3333       |
|  237   |        2.551   |        0.054 :      0.000    |            5, 10             |            birds vs mammals            |  0.0251   |      1.0000       |
|  238   |        1.064   |        0.456 :      0.000    |             3, 3             |            birds vs mammals            |  0.1647   |      1.0000       |
|  239   |        0.332   |        0.101 :      0.000    |             0, 1             |            birds vs mammals            |  0.9658   |      0.5000       |
|  240   |        0.344   |        0.072 :      0.140    |             1, 2             |            birds vs mammals            |  0.2049   |      1.0000       |
|  241   |        1.239   |        0.046 :      0.000    |             3, 3             |            birds vs mammals            |  0.9746   |      0.0556       |
|  242   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  243   |        1.282   |        0.000 :      0.000    |             4, 3             |            birds vs mammals            |  0.9952   |      1.0000       |
|  244   |        0.257   |        0.000 :      0.000    |             1, 0             |            birds vs mammals            |  0.9859   |      1.0000       |
|  245   |        2.126   |        0.000 :      0.000    |             2, 1             |            birds vs mammals            |  0.9909   |      1.0000       |
|  246   |        1.229   |        0.042 :      0.080    |             6, 5             |            birds vs mammals            |  0.6373   |      0.3333       |
|  247   |        1.484   |        0.056 :      0.000    |             7, 7             |            birds vs mammals            |  0.9822   |      0.2500       |
|  248   |        0.588   |        0.243 :      0.089    |             1, 9             |            birds vs mammals            |  0.0197   |      1.0000       |
|  249   |        1.887   |        0.000 :      0.000    |            3, 11             |            birds vs mammals            |  0.9828   |      1.0000       |
|  250   |        1.270   |        0.129 :      0.000    |             2, 1             |            birds vs mammals            |  0.9601   |      0.2500       |
|  251   |        0.351   |        0.203 :      0.115    |             1, 2             |            birds vs mammals            |  0.1520   |      0.5000       |
|  252   |        2.654   |        0.121 :      0.000    |             1, 3             |            birds vs mammals            |  0.9915   |      0.1667       |
|  253   |        1.502   |        0.345 :      0.000    |             4, 6             |            birds vs mammals            |  0.9874   |      0.5000       |
|  254   |        0.873   |        0.000 :      0.000    |             5, 1             |            birds vs mammals            |  0.9971   |      1.0000       |
|  255   |        0.583   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9873   |      0.5000       |
|  256   |        1.775   |        0.144 :      0.000    |             3, 9             |            birds vs mammals            |  0.0382   |      1.0000       |
|  257   |        1.166   |        0.032 :      0.000    |             0, 1             |            birds vs mammals            |  0.9597   |      0.0500       |
|  258   |        1.091   |        0.000 :      0.000    |             2, 9             |            birds vs mammals            |  0.9774   |      0.5000       |
|  259   |        0.493   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9873   |      0.3333       |
|  260   |        2.023   |        0.000 :      0.000    |             4, 5             |            birds vs mammals            |  0.9924   |      0.3333       |
|  261   |        0.539   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9897   |      1.0000       |
|  263   |        3.843   |        0.000 :      0.000    |             4, 4             |            birds vs mammals            |  0.9815   |      0.2000       |
|  264   |        0.525   |        0.000 :      0.000    |             3, 4             |            birds vs mammals            |  0.9967   |      1.0000       |
|  265   |        0.725   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.9968   |      1.0000       |
|  266   |        0.822   |        0.120 :      0.000    |             1, 3             |            birds vs mammals            |  0.9911   |      0.3333       |
|  267   |        1.907   |        0.000 :      0.000    |             3, 2             |            birds vs mammals            |  0.9857   |      0.1667       |
|  268   |        0.551   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9856   |      1.0000       |
|  269   |        0.385   |        0.085 :      0.000    |             2, 0             |            birds vs mammals            |  0.9618   |      0.1250       |
|  270   |        5.299   |        0.109 :      0.000    |             0, 3             |            birds vs mammals            |  0.0562   |      1.0000       |
|  271   |        1.475   |        0.067 :      0.000    |             4, 1             |            birds vs mammals            |  0.9848   |      1.0000       |
|  273   |        1.317   |        0.000 :      0.081    |             7, 3             |            birds vs mammals            |  0.8724   |      1.0000       |
|  274   |        0.817   |        0.053 :      0.106    |             3, 3             |            birds vs mammals            |  0.2005   |      0.1429       |
|  275   |        0.275   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9948   |      0.0500       |
|  276   |        1.249   |        0.041 :      0.000    |             5, 0             |            birds vs mammals            |  0.9902   |      1.0000       |
|  278   |        4.222   |        0.041 :      0.000    |             9, 8             |            birds vs mammals            |  0.2778   |      1.0000       |
|  279   |        1.342   |        0.090 :      0.000    |             7, 4             |            birds vs mammals            |  0.9930   |      1.0000       |
|  280   |        0.552   |        0.000 :      0.000    |             1, 5             |            birds vs mammals            |  0.9791   |      0.0556       |
|  281   |        0.760   |        0.000 :      0.000    |             1, 4             |            birds vs mammals            |  0.9826   |      0.3333       |
|  282   |        1.086   |        0.144 :      0.000    |             1, 7             |            birds vs mammals            |  0.2839   |      1.0000       |
|  283   |        0.358   |        0.361 :      0.108    |             1, 0             |            birds vs mammals            |  0.1993   |      1.0000       |
|  284   |        0.406   |        0.036 :      0.000    |             0, 0             |            birds vs mammals            |  0.9932   |      0.0909       |
|  285   |        0.679   |        0.742 :      0.000    |             1, 5             |            birds vs mammals            |  0.0442   |      0.5000       |
|  286   |        0.245   |        0.222 :      0.000    |             0, 5             |            birds vs mammals            |  0.0448   |      1.0000       |
|  287   |        0.435   |        0.050 :      0.000    |             1, 3             |            birds vs mammals            |  0.9840   |      0.1429       |
|  288   |        0.783   |        0.071 :      0.000    |             2, 2             |            birds vs mammals            |  0.9625   |      0.0500       |
|  289   |        1.726   |        0.350 :      0.000    |             1, 0             |            birds vs mammals            |  0.9854   |      1.0000       |
|  290   |        0.395   |        0.320 :      0.214    |             3, 2             |            birds vs mammals            |  0.1045   |      0.2000       |
|  291   |        1.051   |        0.000 :      0.000    |             3, 3             |            birds vs mammals            |  0.2742   |      1.0000       |
|  292   |        2.130   |        0.046 :      0.000    |             1, 2             |            birds vs mammals            |  0.9884   |      0.0500       |
|  293   |        0.988   |        0.000 :      0.000    |             5, 1             |            birds vs mammals            |  0.9949   |      0.5000       |
|  294   |        0.663   |        0.144 :      0.000    |             3, 3             |            birds vs mammals            |  0.1031   |      0.5000       |
|  295   |        2.671   |        0.000 :      0.000    |             5, 9             |            birds vs mammals            |  0.9837   |      0.5000       |
|  296   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  297   |        1.289   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9839   |      0.1250       |
|  298   |        0.000   |        0.000 :      0.114    |             1, 0             |            birds vs mammals            |  0.2020   |      0.3333       |
|  299   |        3.341   |        0.169 :      0.080    |            8, 10             |            birds vs mammals            |  0.1355   |      1.0000       |
|  300   |        1.131   |        0.073 :      0.000    |             3, 2             |            birds vs mammals            |  0.9799   |      0.0500       |
|  301   |        1.675   |        0.083 :      0.000    |             6, 4             |            birds vs mammals            |  0.9881   |      1.0000       |
|  302   |        0.581   |        0.186 :      0.000    |             3, 0             |            birds vs mammals            |  0.9831   |      1.0000       |
|  303   |        1.772   |        0.215 :      0.312    |             9, 2             |            birds vs mammals            |  0.0287   |      1.0000       |
|  304   |        1.419   |        0.054 :      0.000    |             7, 1             |            birds vs mammals            |  0.9882   |      1.0000       |
|  305   |        2.907   |        0.182 :      0.106    |             3, 1             |            birds vs mammals            |  0.2019   |      1.0000       |
|  306   |        0.726   |        0.096 :      0.096    |             1, 2             |            birds vs mammals            |  0.1912   |      1.0000       |
|  307   |        0.558   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9940   |      1.0000       |
|  308   |        2.400   |        0.138 :      0.000    |             1, 0             |            birds vs mammals            |  0.9784   |      1.0000       |
|  309   |        0.967   |        0.860 :      0.258    |             6, 9             |            birds vs mammals            |  0.0574   |      0.2500       |
|  310   |        1.608   |        0.295 :      0.000    |             1, 2             |            birds vs mammals            |  0.9689   |      1.0000       |
|  311   |        0.704   |        0.057 :      0.000    |             4, 3             |            birds vs mammals            |  0.2848   |      1.0000       |
|  312   |        0.886   |        0.207 :      0.171    |             5, 3             |            birds vs mammals            |  0.4241   |      0.5000       |
|  314   |       13.387   |        0.236 :      0.000    |             1, 3             |            birds vs mammals            |  0.2812   |      0.5000       |
|  315   |        7.169   |        0.000 :      0.119    |             1, 5             |            birds vs mammals            |  0.1992   |      0.1429       |
|  316   |        3.290   |        0.000 :      0.000    |            8, 11             |            birds vs mammals            |  0.9915   |      0.2500       |
|  317   |        0.655   |        0.385 :      0.108    |             3, 3             |            birds vs mammals            |  0.7014   |      0.5000       |
|  318   |        0.855   |        0.182 :      0.062    |             3, 4             |            birds vs mammals            |  0.2026   |      1.0000       |
|  319   |        3.419   |        0.509 :      0.337    |             9, 6             |            birds vs mammals            |  0.8863   |      0.1250       |
|  320   |        2.091   |        0.054 :      0.000    |             9, 1             |            birds vs mammals            |  0.2782   |      1.0000       |
|  321   |     6464.712   |        0.064 :      0.000    |             0, 0             |            birds vs mammals            |  0.9819   |      1.0000       |
|  322   |        0.230   |        0.149 :      0.000    |             0, 1             |            birds vs mammals            |  0.2573   |      1.0000       |
|  323   |        0.979   |        0.217 :      0.000    |             1, 0             |            birds vs mammals            |  0.9889   |      0.5000       |
|  324   |        1.572   |        0.119 :      0.000    |             1, 1             |            birds vs mammals            |  0.9621   |      0.0714       |
|  325   |        0.081   |        0.273 :      0.000    |             0, 1             |            birds vs mammals            |  0.2819   |      1.0000       |
|  326   |        0.277   |        0.000 :      0.000    |             1, 0             |            birds vs mammals            |  0.9902   |      0.0909       |
|  327   |        0.261   |        0.121 :      0.000    |             0, 1             |            birds vs mammals            |  0.9849   |      1.0000       |
|  328   |        0.062   |        0.084 :      0.000    |             0, 1             |            birds vs mammals            |  0.9788   |      1.0000       |
|  329   |        1.147   |        0.000 :      0.000    |             2, 1             |            birds vs mammals            |  0.9891   |      1.0000       |
|  330   |        1.757   |        0.145 :      0.000    |             1, 6             |            birds vs mammals            |  0.9858   |      1.0000       |
|  331   |    10000.000   |        0.571 :      0.000    |             0, 0             |            birds vs mammals            |  0.8968   |      0.5000       |
|  332   |        0.834   |        0.000 :      0.000    |             0, 3             |            birds vs mammals            |  0.2713   |      1.0000       |
|  333   |        0.498   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9776   |      0.0500       |
|  334   |        0.186   |        0.380 :      0.000    |             0, 1             |            birds vs mammals            |  0.1140   |      1.0000       |
|  335   |        2.749   |        0.000 :      0.000    |             1, 3             |            birds vs mammals            |  0.2747   |      1.0000       |
|  336   |        0.223   |        0.000 :      0.000    |             0, 2             |            birds vs mammals            |  0.9929   |      1.0000       |
|  337   |        0.771   |        0.000 :      0.000    |             1, 5             |            birds vs mammals            |  0.9821   |      1.0000       |
|  338   |        0.000   |        0.277 :      0.000    |             0, 0             |            birds vs mammals            |  0.9967   |      1.0000       |
|  339   |        0.431   |        0.380 :      0.000    |             0, 4             |            birds vs mammals            |  0.0559   |      0.0556       |
|  340   |        1.528   |        0.163 :      0.000    |             6, 5             |            birds vs mammals            |  0.9802   |      0.0833       |
|  341   |        0.374   |        0.484 :      0.233    |             2, 2             |            birds vs mammals            |  0.0487   |      0.0625       |
|  342   |        0.320   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9887   |      1.0000       |
|  343   |        0.196   |        1.036 :      0.139    |             1, 1             |            birds vs mammals            |  0.2067   |      1.0000       |
|  344   |        0.249   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9958   |      1.0000       |
|  345   |        0.375   |        0.000 :      0.000    |             0, 2             |            birds vs mammals            |  0.9882   |      0.1111       |
|  346   |        0.501   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9739   |      0.0500       |
|  347   |        0.605   |        0.618 :      0.000    |             2, 2             |            birds vs mammals            |  0.9818   |      1.0000       |
|  348   |        1.465   |        0.000 :      0.000    |             2, 1             |            birds vs mammals            |  0.9891   |      0.0667       |
|  349   |        0.528   |        0.000 :      0.000    |             0, 4             |            birds vs mammals            |  0.9961   |      0.5000       |
|  350   |        0.279   |        0.496 :      0.215    |             3, 1             |            birds vs mammals            |  0.0692   |      1.0000       |
|  351   |        1.556   |        0.309 :      0.000    |             3, 8             |            birds vs mammals            |  0.0032   |      0.0500       |
|  352   |        1.015   |        0.196 :      0.181    |             9, 8             |            birds vs mammals            |  0.4596   |      1.0000       |
|  353   |        1.225   |        0.046 :      0.000    |             6, 5             |            birds vs mammals            |  0.9795   |      0.0500       |
|  354   |        1.244   |        0.950 :      0.279    |             4, 8             |            birds vs mammals            |  0.5330   |      1.0000       |
|  355   |        0.205   |        0.160 :      0.000    |             0, 0             |            birds vs mammals            |  0.9927   |      0.5000       |
|  356   |        1.457   |        0.423 :      0.200    |             5, 5             |            birds vs mammals            |  0.5160   |      0.1250       |
|  357   |        1.553   |        0.286 :      0.000    |             2, 4             |            birds vs mammals            |  0.2692   |      1.0000       |
|  358   |        2.370   |        0.147 :      0.000    |             1, 5             |            birds vs mammals            |  0.9800   |      0.3333       |
|  359   |        0.430   |        0.358 :      0.170    |             2, 8             |            birds vs mammals            |  0.0995   |      1.0000       |
|  360   |        0.180   |        0.040 :      0.000    |             1, 0             |            birds vs mammals            |  0.9864   |      1.0000       |
|  361   |        0.559   |        0.169 :      0.000    |             1, 3             |            birds vs mammals            |  0.9874   |      0.3333       |
|  362   |        2.771   |        0.367 :      0.000    |             1, 5             |            birds vs mammals            |  0.0363   |      0.3333       |
|  363   |        1.150   |        0.400 :      0.200    |             4, 4             |            birds vs mammals            |  0.4570   |      0.5000       |
|  364   |        0.891   |        0.344 :      0.108    |             2, 2             |            birds vs mammals            |  0.6999   |      0.2000       |
|  365   |        0.386   |        0.462 :      0.113    |             1, 2             |            birds vs mammals            |  0.9577   |      0.0588       |
|  366   |        0.659   |        0.544 :      0.162    |             3, 1             |            birds vs mammals            |  0.0929   |      1.0000       |
|  367   |        0.577   |        0.216 :      0.131    |             2, 4             |            birds vs mammals            |  0.6410   |      0.2500       |
|  368   |        0.000   |        0.172 :      0.000    |             0, 0             |            birds vs mammals            |  0.9875   |      1.0000       |
|  369   |        0.000   |        0.042 :      0.000    |             0, 0             |            birds vs mammals            |  1.0000   |      1.0000       |
|  370   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  371   |        0.000   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.2738   |      1.0000       |
|  372   |        0.320   |        0.046 :      0.000    |             1, 5             |            birds vs mammals            |  0.1151   |      1.0000       |
|  374   |        0.000   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.1105   |      1.0000       |
|  375   |        0.043   |        0.118 :      0.000    |             0, 2             |            birds vs mammals            |  0.1152   |      1.0000       |
